id,title,fullPath,imdbScore,monetizationType,presentationType,currency,retailPrice,retailPriceValue,availableTo
ts381233,A Man on the Inside,/us/tv-show/a-man-on-the-inside,7.7,FLATRATE,_4K,USD,,,
ts314377,Dune: Prophecy,/us/tv-show/dune-the-sisterhood,7.3,FLATRATE,_4K,USD,,,
tm1200268,Red One,/us/movie/red-one,6.4,FLATRATE,_4K,USD,,,
tm1471345,Anora,/us/movie/anora,7.9,N/A,N/A,N/A,N/A,N/A,N/A
ts287292,From,/us/tv-show/from,7.8,FLATRATE,HD,USD,,,2025-05-31
tm52974,Die Hard,/us/movie/die-hard-1988,8.2,FLATRATE,_4K,USD,,,
ts346154,The Sticky,/us/tv-show/the-sticky,7.0,FLATRATE,_4K,USD,,,
ts420044,Say Nothing,/us/tv-show/say-nothing,8.3,FLATRATE,HD,USD,,,
ts313110,Bad Sisters,/us/tv-show/bad-sisters,8.3,FREE,_4K,USD,,,2025-02-11
tm1477112,Carry-On,/us/movie/carry-on-2024,6.5,FLATRATE,_4K,USD,,,
tm1492557,Heretic,/us/movie/heretic-2024,7.0,N/A,N/A,N/A,N/A,N/A,N/A
ts85167,What We Do in the Shadows,/us/tv-show/what-we-do-in-the-shadows,8.6,FLATRATE,HD,USD,,,
tm110638,28 Days Later,/us/movie/28-days-later-1,7.5,N/A,N/A,N/A,N/A,N/A,N/A
ts100104,One Hundred Years of Solitude,/us/tv-show/one-hundred-years-of-solitude,8.5,FLATRATE,_4K,USD,,,
tm155184,Home Alone,/us/movie/home-alone,7.7,FLATRATE,_4K,USD,,,
tm231788,The Grinch,/us/movie/the-grinch,6.4,FLATRATE,HD,USD,,,2025-01-07
tm180448,Rudolph the Red-Nosed Reindeer,/us/movie/rudolph-the-red-nosed-reindeer,8.0,N/A,N/A,N/A,N/A,N/A,N/A
tm244132,Wicked,/us/movie/wicked-2021-0,7.9,N/A,N/A,N/A,N/A,N/A,N/A
tm1416064,Nightbitch,/us/movie/nightbitch,5.7,FLATRATE,HD,USD,,,
tm147710,National Lampoon's Christmas Vacation,/us/movie/national-lampoons-christmas-vacation,7.5,N/A,N/A,N/A,N/A,N/A,N/A
ts341776,The Penguin,/us/tv-show/the-penguin,8.7,FLATRATE,_4K,USD,,,
tm1425301,The Wild Robot,/us/movie/the-wild-robot,8.2,N/A,N/A,N/A,N/A,N/A,N/A
tm129484,Elf,/us/movie/elf,7.1,FLATRATE,_4K,USD,,,
tm133767,Love Actually,/us/movie/love-actually,7.6,FLATRATE,HD,USD,,,2025-04-01
ts380334,Creature Commandos,/us/tv-show/creature-commandos,7.8,FLATRATE,HD,USD,,,
tm69334,How the Grinch Stole Christmas!,/us/movie/how-the-grinch-stole-christmas-1966,8.3,FLATRATE,HD,USD,,,2025-11-01
tm1419478,A Real Pain,/us/movie/a-real-pain,7.4,N/A,N/A,N/A,N/A,N/A,N/A
tm87233,It's a Wonderful Life,/us/movie/frank-capras-its-a-wonderful-life,8.6,FLATRATE,_4K,USD,,,
ts20837,Outlander,/us/tv-show/outlander,8.3,FLATRATE,_4K,USD,,,
tm31297,The Holiday,/us/movie/the-holiday,7.0,FLATRATE,HD,USD,,,2025-02-01
tm1389634,Smile 2,/us/movie/smile-2,6.8,FLATRATE,HD,USD,,,2026-09-02
ts320458,Severance,/us/tv-show/severance,8.7,FREE,_4K,USD,,,2025-03-22
ts415083,What If...?,/us/tv-show/what-if-2021,7.4,FLATRATE,_4K,USD,,,
ts131317,Slow Horses,/us/tv-show/slow-horses,8.3,FLATRATE,_4K,USD,,,
ts287975,Ghosts,/us/tv-show/ghosts-2021,7.9,FLATRATE,HD,USD,,,2025-09-14
ts381349,The Madness,/us/tv-show/the-madness,6.4,FLATRATE,_4K,USD,,,
ts371529,Cross,/us/tv-show/cross,7.2,FLATRATE,_4K,USD,,,
tm1334588,Beetlejuice Beetlejuice,/us/movie/beetlejuice-2,6.7,FLATRATE,_4K,USD,,,
tm1314896,Gladiator II,/us/movie/gladiator-2,6.7,N/A,N/A,N/A,N/A,N/A,N/A
ts356311,The Diplomat,/us/tv-show/the-diplomat,8.0,FLATRATE,_4K,USD,,,
tm28142,Gladiator,/us/movie/gladiator-2000,8.5,FLATRATE,_4K,USD,,,
ts20420,The West Wing,/us/tv-show/the-west-wing,8.9,FLATRATE,HD,USD,,,
tm1277972,Longlegs,/us/movie/longlegs,6.7,N/A,N/A,N/A,N/A,N/A,N/A
ts251470,Somebody Somewhere,/us/tv-show/somebody-somewhere,8.2,FLATRATE,HD,USD,,,
ts22013,Mad Men,/us/tv-show/mad-men,8.7,FLATRATE,HD,USD,,,
ts416258,Shōgun,/us/tv-show/shogun-2024,8.6,FLATRATE,HD,USD,,,
ts228068,Yellowjackets,/us/tv-show/yellowjackets,7.8,FLATRATE,_4K,USD,,,
tm1349473,Alien: Romulus,/us/movie/alien-romulus,7.1,FLATRATE,HD,USD,,,
ts449446,Matlock,/us/tv-show/matlock-2024,7.7,FLATRATE,HD,USD,,,2025-09-14
ts390185,High Potential,/us/tv-show/high-potential,7.6,FLATRATE,HD,USD,,,
ts222333,Arcane,/us/tv-show/arcane,9.0,FLATRATE,HD,USD,,,
tm1528662,Saturday Night,/us/movie/saturday-night-2024,7.1,N/A,N/A,N/A,N/A,N/A,N/A
ts222614,Superman & Lois,/us/tv-show/superman-and-lois,7.8,FLATRATE,HD,USD,,,2025-01-06
tm1055,A Christmas Story,/us/movie/a-christmas-story-1983,7.9,FLATRATE,_4K,USD,,,
ts290153,Abbott Elementary,/us/tv-show/abbott-elementary,8.2,FLATRATE,HD,USD,,,
ts265779,Fallout,/us/tv-show/fallout-2023,8.3,FLATRATE,_4K,USD,,,
tm1300,A Charlie Brown Christmas,/us/movie/a-charlie-brown-christmas,8.3,FLATRATE,_4K,USD,,,
tm16479,White Christmas,/us/movie/white-christmas,7.5,FLATRATE,HD,USD,,,
tm1261131,The Holdovers,/us/movie/the-holdovers,7.9,FLATRATE,_4K,USD,,,2025-02-27
ts233295,Only Murders in the Building,/us/tv-show/only-murders-in-the-building,8.1,FLATRATE,HD,USD,,,
tm1329955,Speak No Evil,/us/movie/speak-no-evil-2024,6.8,FLATRATE,HD,USD,,,2025-04-05
tm1556698,Dear Santa,/us/movie/dear-santa-2024,5.4,FLATRATE,HD,USD,,,2025-01-08
tm1128920,Violent Night,/us/movie/violent-night,6.7,FLATRATE,HD,USD,,,
ts314106,The Bear,/us/tv-show/the-bear,8.5,FLATRATE,HD,USD,,,
tm1287241,Twisters,/us/movie/twisters,6.5,FLATRATE,HD,USD,,,2025-03-15
ts35365,The Bureau,/us/tv-show/the-bureau-2015,8.7,N/A,N/A,N/A,N/A,N/A,N/A
tm1237500,Venom: The Last Dance,/us/movie/venom-3-2024,6.0,N/A,N/A,N/A,N/A,N/A,N/A
tm1470567,EMILIA PÉREZ,/us/movie/emilia-perez,6.8,FLATRATE,_4K,USD,,,
tm1354941,It Ends with Us,/us/movie/it-ends-with-us,6.5,FLATRATE,_4K,USD,,,
tm1514284,The Order,/us/movie/the-order-2024,6.9,N/A,N/A,N/A,N/A,N/A,N/A
tm843068,Deadpool & Wolverine,/us/movie/deadpool-3,7.6,FLATRATE,_4K,USD,,,
ts438137,St. Denis Medical,/us/tv-show/st-denis-medical,6.9,FLATRATE,HD,USD,,,2025-11-12
tm48289,Scrooged,/us/movie/scrooged,6.9,FLATRATE,_4K,USD,,,
ts22138,The Office,/us/tv-show/the-office-2005,9.0,FLATRATE,HD,USD,,,2025-01-10
tm157099,Interstellar,/us/movie/interstellar,8.7,FLATRATE,_4K,USD,,,2025-04-01
ts213451,SAS Rogue Heroes,/us/tv-show/sas-rogue-heroes,8.1,FLATRATE,HD,USD,,,2025-02-01
tm1382322,Strange Darling,/us/movie/strange-darling,7.1,N/A,N/A,N/A,N/A,N/A,N/A
ts453976,Laid,/us/tv-show/laid-2024,6.8,FLATRATE,HD,USD,,,2034-12-19
tm1559612,The Best Christmas Pageant Ever,/us/movie/the-best-christmas-pageant-ever-2024,6.8,N/A,N/A,N/A,N/A,N/A,N/A
ts355614,English Teacher,/us/tv-show/english-teacher,7.4,FLATRATE,HD,USD,,,
ts320076,Disclaimer,/us/tv-show/disclaimer,7.5,FLATRATE,_4K,USD,,,
tm1496958,Subservience,/us/movie/subservience,5.4,FLATRATE,_4K,USD,,,
tm1420041,My Old Ass,/us/movie/my-old-ass,6.9,FLATRATE,_4K,USD,,,
ts75269,Yellowstone,/us/tv-show/yellowstone-2018,8.6,FLATRATE,HD,USD,,,2025-03-16
ts381175,The Agency,/us/tv-show/the-agency-2024,7.3,FREE,HD,USD,,,2025-01-25
ts404189,Black Doves,/us/tv-show/black-doves,7.2,FLATRATE,_4K,USD,,,
ts329867,Landman,/us/tv-show/landman,8.3,FLATRATE,_4K,USD,,,
ts385816,The Day of the Jackal,/us/tv-show/the-day-of-the-jackal,8.2,FLATRATE,HD,USD,,,2034-11-07
ts297178,Silo,/us/tv-show/silo,8.1,FREE,_4K,USD,,,2025-02-14
ts444251,Secret Level,/us/tv-show/secret-level,7.5,FLATRATE,_4K,USD,,,
ts381119,Dexter: Original Sin,/us/tv-show/dexter-original-sin,8.3,FREE,HD,USD,,,
ts314105,Shrinking,/us/tv-show/shrinking,8.1,FLATRATE,_4K,USD,,,
tm20110,How the Grinch Stole Christmas,/us/movie/how-the-grinch-stole-christmas,6.4,N/A,N/A,N/A,N/A,N/A,N/A
ts259735,Lioness,/us/tv-show/special-ops-lioness,7.8,FLATRATE,HD,USD,,,2025-01-08
tm1457029,Conclave,/us/movie/conclave,7.4,FLATRATE,HD,USD,,,2025-04-13
tm1484207,The Substance,/us/movie/the-substance,7.4,N/A,N/A,N/A,N/A,N/A,N/A
ts220305,Squid Game,/us/tv-show/squid-game,8.0,FLATRATE,_4K,USD,,,
ts353851,Star Wars: Skeleton Crew,/us/tv-show/star-wars-skeleton-crew,7.2,FLATRATE,_4K,USD,,,
tm1527144,Juror #2,/us/movie/juror-2,7.0,FLATRATE,_4K,USD,,,
ts414543,No Good Deed,/us/tv-show/no-good-deed,7.0,FLATRATE,_4K,USD,,,
ts381233,A Man on the Inside,/us/tv-show/a-man-on-the-inside,7.7,FLATRATE,_4K,USD,,,
ts314377,Dune: Prophecy,/us/tv-show/dune-the-sisterhood,7.3,FLATRATE,_4K,USD,,,
tm1200268,Red One,/us/movie/red-one,6.4,FLATRATE,_4K,USD,,,
tm1471345,Anora,/us/movie/anora,7.9,N/A,N/A,N/A,N/A,N/A,N/A
ts287292,From,/us/tv-show/from,7.8,FLATRATE,HD,USD,,,2025-05-31
tm52974,Die Hard,/us/movie/die-hard-1988,8.2,FLATRATE,_4K,USD,,,
ts346154,The Sticky,/us/tv-show/the-sticky,7.0,FLATRATE,_4K,USD,,,
ts420044,Say Nothing,/us/tv-show/say-nothing,8.3,FLATRATE,HD,USD,,,
ts313110,Bad Sisters,/us/tv-show/bad-sisters,8.3,FREE,_4K,USD,,,2025-02-11
tm1477112,Carry-On,/us/movie/carry-on-2024,6.5,FLATRATE,_4K,USD,,,
tm1492557,Heretic,/us/movie/heretic-2024,7.0,N/A,N/A,N/A,N/A,N/A,N/A
ts85167,What We Do in the Shadows,/us/tv-show/what-we-do-in-the-shadows,8.6,FLATRATE,HD,USD,,,
tm110638,28 Days Later,/us/movie/28-days-later-1,7.5,N/A,N/A,N/A,N/A,N/A,N/A
ts100104,One Hundred Years of Solitude,/us/tv-show/one-hundred-years-of-solitude,8.5,FLATRATE,_4K,USD,,,
tm155184,Home Alone,/us/movie/home-alone,7.7,FLATRATE,_4K,USD,,,
tm231788,The Grinch,/us/movie/the-grinch,6.4,FLATRATE,HD,USD,,,2025-01-07
tm180448,Rudolph the Red-Nosed Reindeer,/us/movie/rudolph-the-red-nosed-reindeer,8.0,N/A,N/A,N/A,N/A,N/A,N/A
tm244132,Wicked,/us/movie/wicked-2021-0,7.9,N/A,N/A,N/A,N/A,N/A,N/A
tm1416064,Nightbitch,/us/movie/nightbitch,5.7,FLATRATE,HD,USD,,,
tm147710,National Lampoon's Christmas Vacation,/us/movie/national-lampoons-christmas-vacation,7.5,N/A,N/A,N/A,N/A,N/A,N/A
ts341776,The Penguin,/us/tv-show/the-penguin,8.7,FLATRATE,_4K,USD,,,
tm1425301,The Wild Robot,/us/movie/the-wild-robot,8.2,N/A,N/A,N/A,N/A,N/A,N/A
tm129484,Elf,/us/movie/elf,7.1,FLATRATE,_4K,USD,,,
tm133767,Love Actually,/us/movie/love-actually,7.6,FLATRATE,HD,USD,,,2025-04-01
ts380334,Creature Commandos,/us/tv-show/creature-commandos,7.8,FLATRATE,HD,USD,,,
tm69334,How the Grinch Stole Christmas!,/us/movie/how-the-grinch-stole-christmas-1966,8.3,FLATRATE,HD,USD,,,2025-11-01
tm1419478,A Real Pain,/us/movie/a-real-pain,7.4,N/A,N/A,N/A,N/A,N/A,N/A
tm87233,It's a Wonderful Life,/us/movie/frank-capras-its-a-wonderful-life,8.6,FLATRATE,_4K,USD,,,
ts20837,Outlander,/us/tv-show/outlander,8.3,FLATRATE,_4K,USD,,,
tm31297,The Holiday,/us/movie/the-holiday,7.0,FLATRATE,HD,USD,,,2025-02-01
tm1389634,Smile 2,/us/movie/smile-2,6.8,FLATRATE,HD,USD,,,2026-09-02
ts320458,Severance,/us/tv-show/severance,8.7,FREE,_4K,USD,,,2025-03-22
ts415083,What If...?,/us/tv-show/what-if-2021,7.4,FLATRATE,_4K,USD,,,
ts131317,Slow Horses,/us/tv-show/slow-horses,8.3,FLATRATE,_4K,USD,,,
ts287975,Ghosts,/us/tv-show/ghosts-2021,7.9,FLATRATE,HD,USD,,,2025-09-14
ts381349,The Madness,/us/tv-show/the-madness,6.4,FLATRATE,_4K,USD,,,
ts371529,Cross,/us/tv-show/cross,7.2,FLATRATE,_4K,USD,,,
tm1334588,Beetlejuice Beetlejuice,/us/movie/beetlejuice-2,6.7,FLATRATE,_4K,USD,,,
tm1314896,Gladiator II,/us/movie/gladiator-2,6.7,N/A,N/A,N/A,N/A,N/A,N/A
ts356311,The Diplomat,/us/tv-show/the-diplomat,8.0,FLATRATE,_4K,USD,,,
tm28142,Gladiator,/us/movie/gladiator-2000,8.5,FLATRATE,_4K,USD,,,
ts20420,The West Wing,/us/tv-show/the-west-wing,8.9,FLATRATE,HD,USD,,,
tm1277972,Longlegs,/us/movie/longlegs,6.7,N/A,N/A,N/A,N/A,N/A,N/A
ts251470,Somebody Somewhere,/us/tv-show/somebody-somewhere,8.2,FLATRATE,HD,USD,,,
ts22013,Mad Men,/us/tv-show/mad-men,8.7,FLATRATE,HD,USD,,,
ts416258,Shōgun,/us/tv-show/shogun-2024,8.6,FLATRATE,HD,USD,,,
ts228068,Yellowjackets,/us/tv-show/yellowjackets,7.8,FLATRATE,_4K,USD,,,
tm1349473,Alien: Romulus,/us/movie/alien-romulus,7.1,FLATRATE,HD,USD,,,
ts449446,Matlock,/us/tv-show/matlock-2024,7.7,FLATRATE,HD,USD,,,2025-09-14
ts390185,High Potential,/us/tv-show/high-potential,7.6,FLATRATE,HD,USD,,,
ts222333,Arcane,/us/tv-show/arcane,9.0,FLATRATE,HD,USD,,,
tm1528662,Saturday Night,/us/movie/saturday-night-2024,7.1,N/A,N/A,N/A,N/A,N/A,N/A
ts222614,Superman & Lois,/us/tv-show/superman-and-lois,7.8,FLATRATE,HD,USD,,,2025-01-06
tm1055,A Christmas Story,/us/movie/a-christmas-story-1983,7.9,FLATRATE,_4K,USD,,,
ts290153,Abbott Elementary,/us/tv-show/abbott-elementary,8.2,FLATRATE,HD,USD,,,
ts265779,Fallout,/us/tv-show/fallout-2023,8.3,FLATRATE,_4K,USD,,,
tm1300,A Charlie Brown Christmas,/us/movie/a-charlie-brown-christmas,8.3,FLATRATE,_4K,USD,,,
tm16479,White Christmas,/us/movie/white-christmas,7.5,FLATRATE,HD,USD,,,
tm1261131,The Holdovers,/us/movie/the-holdovers,7.9,FLATRATE,_4K,USD,,,2025-02-27
ts233295,Only Murders in the Building,/us/tv-show/only-murders-in-the-building,8.1,FLATRATE,HD,USD,,,
tm1329955,Speak No Evil,/us/movie/speak-no-evil-2024,6.8,FLATRATE,HD,USD,,,2025-04-05
tm1556698,Dear Santa,/us/movie/dear-santa-2024,5.4,FLATRATE,HD,USD,,,2025-01-08
tm1128920,Violent Night,/us/movie/violent-night,6.7,FLATRATE,HD,USD,,,
ts314106,The Bear,/us/tv-show/the-bear,8.5,FLATRATE,HD,USD,,,
tm1287241,Twisters,/us/movie/twisters,6.5,FLATRATE,HD,USD,,,2025-03-15
ts35365,The Bureau,/us/tv-show/the-bureau-2015,8.7,N/A,N/A,N/A,N/A,N/A,N/A
tm1237500,Venom: The Last Dance,/us/movie/venom-3-2024,6.0,N/A,N/A,N/A,N/A,N/A,N/A
tm1470567,EMILIA PÉREZ,/us/movie/emilia-perez,6.8,FLATRATE,_4K,USD,,,
tm1354941,It Ends with Us,/us/movie/it-ends-with-us,6.5,FLATRATE,_4K,USD,,,
tm1514284,The Order,/us/movie/the-order-2024,6.9,N/A,N/A,N/A,N/A,N/A,N/A
tm843068,Deadpool & Wolverine,/us/movie/deadpool-3,7.6,FLATRATE,_4K,USD,,,
ts438137,St. Denis Medical,/us/tv-show/st-denis-medical,6.9,FLATRATE,HD,USD,,,2025-11-12
tm48289,Scrooged,/us/movie/scrooged,6.9,FLATRATE,_4K,USD,,,
ts22138,The Office,/us/tv-show/the-office-2005,9.0,FLATRATE,HD,USD,,,2025-01-10
tm157099,Interstellar,/us/movie/interstellar,8.7,FLATRATE,_4K,USD,,,2025-04-01
ts213451,SAS Rogue Heroes,/us/tv-show/sas-rogue-heroes,8.1,FLATRATE,HD,USD,,,2025-02-01
tm1382322,Strange Darling,/us/movie/strange-darling,7.1,N/A,N/A,N/A,N/A,N/A,N/A
ts453976,Laid,/us/tv-show/laid-2024,6.8,FLATRATE,HD,USD,,,2034-12-19
tm1559612,The Best Christmas Pageant Ever,/us/movie/the-best-christmas-pageant-ever-2024,6.8,N/A,N/A,N/A,N/A,N/A,N/A
ts355614,English Teacher,/us/tv-show/english-teacher,7.4,FLATRATE,HD,USD,,,
ts320076,Disclaimer,/us/tv-show/disclaimer,7.5,FLATRATE,_4K,USD,,,
tm1496958,Subservience,/us/movie/subservience,5.4,FLATRATE,_4K,USD,,,
tm1420041,My Old Ass,/us/movie/my-old-ass,6.9,FLATRATE,_4K,USD,,,
ts75269,Yellowstone,/us/tv-show/yellowstone-2018,8.6,FLATRATE,HD,USD,,,2025-03-16
ts381175,The Agency,/us/tv-show/the-agency-2024,7.3,FREE,HD,USD,,,2025-01-25
ts404189,Black Doves,/us/tv-show/black-doves,7.2,FLATRATE,_4K,USD,,,
ts329867,Landman,/us/tv-show/landman,8.3,FLATRATE,_4K,USD,,,
ts385816,The Day of the Jackal,/us/tv-show/the-day-of-the-jackal,8.2,FLATRATE,HD,USD,,,2034-11-07
ts297178,Silo,/us/tv-show/silo,8.1,FREE,_4K,USD,,,2025-02-14
ts444251,Secret Level,/us/tv-show/secret-level,7.5,FLATRATE,_4K,USD,,,
ts381119,Dexter: Original Sin,/us/tv-show/dexter-original-sin,8.3,FREE,HD,USD,,,
ts314105,Shrinking,/us/tv-show/shrinking,8.1,FLATRATE,_4K,USD,,,
tm20110,How the Grinch Stole Christmas,/us/movie/how-the-grinch-stole-christmas,6.4,N/A,N/A,N/A,N/A,N/A,N/A
ts259735,Lioness,/us/tv-show/special-ops-lioness,7.8,FLATRATE,HD,USD,,,2025-01-08
tm1457029,Conclave,/us/movie/conclave,7.4,FLATRATE,HD,USD,,,2025-04-13
tm1484207,The Substance,/us/movie/the-substance,7.4,N/A,N/A,N/A,N/A,N/A,N/A
ts220305,Squid Game,/us/tv-show/squid-game,8.0,FLATRATE,_4K,USD,,,
ts353851,Star Wars: Skeleton Crew,/us/tv-show/star-wars-skeleton-crew,7.2,FLATRATE,_4K,USD,,,
tm1527144,Juror #2,/us/movie/juror-2,7.0,FLATRATE,_4K,USD,,,
ts414543,No Good Deed,/us/tv-show/no-good-deed,7.0,FLATRATE,_4K,USD,,,
ts381233,A Man on the Inside,/us/tv-show/a-man-on-the-inside,7.7,FLATRATE,_4K,USD,,,
ts314377,Dune: Prophecy,/us/tv-show/dune-the-sisterhood,7.3,FLATRATE,_4K,USD,,,
tm1200268,Red One,/us/movie/red-one,6.4,FLATRATE,_4K,USD,,,
tm1471345,Anora,/us/movie/anora,7.9,N/A,N/A,N/A,N/A,N/A,N/A
ts287292,From,/us/tv-show/from,7.8,FLATRATE,HD,USD,,,2025-05-31
tm52974,Die Hard,/us/movie/die-hard-1988,8.2,FLATRATE,_4K,USD,,,
ts346154,The Sticky,/us/tv-show/the-sticky,7.0,FLATRATE,_4K,USD,,,
ts420044,Say Nothing,/us/tv-show/say-nothing,8.3,FLATRATE,HD,USD,,,
ts313110,Bad Sisters,/us/tv-show/bad-sisters,8.3,FREE,_4K,USD,,,2025-02-11
tm1477112,Carry-On,/us/movie/carry-on-2024,6.5,FLATRATE,_4K,USD,,,
tm1492557,Heretic,/us/movie/heretic-2024,7.0,N/A,N/A,N/A,N/A,N/A,N/A
ts85167,What We Do in the Shadows,/us/tv-show/what-we-do-in-the-shadows,8.6,FLATRATE,HD,USD,,,
tm110638,28 Days Later,/us/movie/28-days-later-1,7.5,N/A,N/A,N/A,N/A,N/A,N/A
ts100104,One Hundred Years of Solitude,/us/tv-show/one-hundred-years-of-solitude,8.5,FLATRATE,_4K,USD,,,
tm155184,Home Alone,/us/movie/home-alone,7.7,FLATRATE,_4K,USD,,,
tm231788,The Grinch,/us/movie/the-grinch,6.4,FLATRATE,HD,USD,,,2025-01-07
tm180448,Rudolph the Red-Nosed Reindeer,/us/movie/rudolph-the-red-nosed-reindeer,8.0,N/A,N/A,N/A,N/A,N/A,N/A
tm244132,Wicked,/us/movie/wicked-2021-0,7.9,N/A,N/A,N/A,N/A,N/A,N/A
tm1416064,Nightbitch,/us/movie/nightbitch,5.7,FLATRATE,HD,USD,,,
tm147710,National Lampoon's Christmas Vacation,/us/movie/national-lampoons-christmas-vacation,7.5,N/A,N/A,N/A,N/A,N/A,N/A
ts341776,The Penguin,/us/tv-show/the-penguin,8.7,FLATRATE,_4K,USD,,,
tm1425301,The Wild Robot,/us/movie/the-wild-robot,8.2,N/A,N/A,N/A,N/A,N/A,N/A
tm129484,Elf,/us/movie/elf,7.1,FLATRATE,_4K,USD,,,
tm133767,Love Actually,/us/movie/love-actually,7.6,FLATRATE,HD,USD,,,2025-04-01
ts380334,Creature Commandos,/us/tv-show/creature-commandos,7.8,FLATRATE,HD,USD,,,
tm69334,How the Grinch Stole Christmas!,/us/movie/how-the-grinch-stole-christmas-1966,8.3,FLATRATE,HD,USD,,,2025-11-01
tm1419478,A Real Pain,/us/movie/a-real-pain,7.4,N/A,N/A,N/A,N/A,N/A,N/A
tm87233,It's a Wonderful Life,/us/movie/frank-capras-its-a-wonderful-life,8.6,FLATRATE,_4K,USD,,,
ts20837,Outlander,/us/tv-show/outlander,8.3,FLATRATE,_4K,USD,,,
tm31297,The Holiday,/us/movie/the-holiday,7.0,FLATRATE,HD,USD,,,2025-02-01
tm1389634,Smile 2,/us/movie/smile-2,6.8,FLATRATE,HD,USD,,,2026-09-02
ts320458,Severance,/us/tv-show/severance,8.7,FREE,_4K,USD,,,2025-03-22
ts415083,What If...?,/us/tv-show/what-if-2021,7.4,FLATRATE,_4K,USD,,,
ts131317,Slow Horses,/us/tv-show/slow-horses,8.3,FLATRATE,_4K,USD,,,
ts287975,Ghosts,/us/tv-show/ghosts-2021,7.9,FLATRATE,HD,USD,,,2025-09-14
ts381349,The Madness,/us/tv-show/the-madness,6.4,FLATRATE,_4K,USD,,,
ts371529,Cross,/us/tv-show/cross,7.2,FLATRATE,_4K,USD,,,
tm1334588,Beetlejuice Beetlejuice,/us/movie/beetlejuice-2,6.7,FLATRATE,_4K,USD,,,
tm1314896,Gladiator II,/us/movie/gladiator-2,6.7,N/A,N/A,N/A,N/A,N/A,N/A
ts356311,The Diplomat,/us/tv-show/the-diplomat,8.0,FLATRATE,_4K,USD,,,
tm28142,Gladiator,/us/movie/gladiator-2000,8.5,FLATRATE,_4K,USD,,,
ts20420,The West Wing,/us/tv-show/the-west-wing,8.9,FLATRATE,HD,USD,,,
tm1277972,Longlegs,/us/movie/longlegs,6.7,N/A,N/A,N/A,N/A,N/A,N/A
ts251470,Somebody Somewhere,/us/tv-show/somebody-somewhere,8.2,FLATRATE,HD,USD,,,
ts22013,Mad Men,/us/tv-show/mad-men,8.7,FLATRATE,HD,USD,,,
ts416258,Shōgun,/us/tv-show/shogun-2024,8.6,FLATRATE,HD,USD,,,
ts228068,Yellowjackets,/us/tv-show/yellowjackets,7.8,FLATRATE,_4K,USD,,,
tm1349473,Alien: Romulus,/us/movie/alien-romulus,7.1,FLATRATE,HD,USD,,,
ts449446,Matlock,/us/tv-show/matlock-2024,7.7,FLATRATE,HD,USD,,,2025-09-14
ts390185,High Potential,/us/tv-show/high-potential,7.6,FLATRATE,HD,USD,,,
ts222333,Arcane,/us/tv-show/arcane,9.0,FLATRATE,HD,USD,,,
tm1528662,Saturday Night,/us/movie/saturday-night-2024,7.1,N/A,N/A,N/A,N/A,N/A,N/A
ts222614,Superman & Lois,/us/tv-show/superman-and-lois,7.8,FLATRATE,HD,USD,,,2025-01-06
tm1055,A Christmas Story,/us/movie/a-christmas-story-1983,7.9,FLATRATE,_4K,USD,,,
ts290153,Abbott Elementary,/us/tv-show/abbott-elementary,8.2,FLATRATE,HD,USD,,,
ts265779,Fallout,/us/tv-show/fallout-2023,8.3,FLATRATE,_4K,USD,,,
tm1300,A Charlie Brown Christmas,/us/movie/a-charlie-brown-christmas,8.3,FLATRATE,_4K,USD,,,
tm16479,White Christmas,/us/movie/white-christmas,7.5,FLATRATE,HD,USD,,,
tm1261131,The Holdovers,/us/movie/the-holdovers,7.9,FLATRATE,_4K,USD,,,2025-02-27
ts233295,Only Murders in the Building,/us/tv-show/only-murders-in-the-building,8.1,FLATRATE,HD,USD,,,
tm1329955,Speak No Evil,/us/movie/speak-no-evil-2024,6.8,FLATRATE,HD,USD,,,2025-04-05
tm1556698,Dear Santa,/us/movie/dear-santa-2024,5.4,FLATRATE,HD,USD,,,2025-01-08
tm1128920,Violent Night,/us/movie/violent-night,6.7,FLATRATE,HD,USD,,,
ts314106,The Bear,/us/tv-show/the-bear,8.5,FLATRATE,HD,USD,,,
tm1287241,Twisters,/us/movie/twisters,6.5,FLATRATE,HD,USD,,,2025-03-15
ts35365,The Bureau,/us/tv-show/the-bureau-2015,8.7,N/A,N/A,N/A,N/A,N/A,N/A
tm1237500,Venom: The Last Dance,/us/movie/venom-3-2024,6.0,N/A,N/A,N/A,N/A,N/A,N/A
tm1470567,EMILIA PÉREZ,/us/movie/emilia-perez,6.8,FLATRATE,_4K,USD,,,
tm1354941,It Ends with Us,/us/movie/it-ends-with-us,6.5,FLATRATE,_4K,USD,,,
tm1514284,The Order,/us/movie/the-order-2024,6.9,N/A,N/A,N/A,N/A,N/A,N/A
tm843068,Deadpool & Wolverine,/us/movie/deadpool-3,7.6,FLATRATE,_4K,USD,,,
ts438137,St. Denis Medical,/us/tv-show/st-denis-medical,6.9,FLATRATE,HD,USD,,,2025-11-12
tm48289,Scrooged,/us/movie/scrooged,6.9,FLATRATE,_4K,USD,,,
ts22138,The Office,/us/tv-show/the-office-2005,9.0,FLATRATE,HD,USD,,,2025-01-10
tm157099,Interstellar,/us/movie/interstellar,8.7,FLATRATE,_4K,USD,,,2025-04-01
ts213451,SAS Rogue Heroes,/us/tv-show/sas-rogue-heroes,8.1,FLATRATE,HD,USD,,,2025-02-01
